Person,Week,y,price
48,12,0,0.16
49,12,0,0.16
50,12,0,0.16
51,12,1,0.16
52,12,0,0.16
53,12,0,0.16
54,12,1,0.16
55,12,1,0.16
56,12,1,0.16
57,12,0,0.16
58,12,1,0.16
59,12,1,0.16
60,12,0,0.16
61,12,1,0.16
62,12,0,0.16
63,12,1,0.16
64,12,1,0.16
65,12,0,0.16
66,12,1,0.16
67,12,0,0.16
68,12,1,0.16
69,12,1,0.16
70,12,1,0.16
71,12,0,0.16
72,12,0,0.16
73,12,1,0.16
74,12,0,0.16
75,12,1,0.16
76,12,0,0.16
77,12,1,0.16
78,12,0,0.16
79,12,0,0.16
80,12,1,0.16
81,12,0,0.16
82,12,1,0.16
83,12,1,0.16
84,12,0,0.16
85,12,1,0.16
86,12,1,0.16
87,12,1,0.16
88,12,1,0.16
89,12,0,0.16
90,12,1,0.16
91,12,0,0.16
92,12,1,0.16
93,12,1,0.16
94,12,0,0.16
95,12,1,0.16
96,12,0,0.16
97,12,1,0.16
98,12,1,0.16
99,12,1,0.16
100,12,1,0.16
101,12,0,0.16
102,12,1,0.16
103,12,0,0.16
104,12,1,0.16
105,12,0,0.16
106,12,1,0.16
107,12,1,0.16
108,12,1,0.16
109,12,1,0.16
110,12,1,0.16
111,12,1,0.16
112,12,0,0.16
113,12,1,0.16
114,12,0,0.16
115,12,1,0.16
116,12,1,0.16
117,12,1,0.16
118,12,1,0.16
119,12,0,0.16
120,12,1,0.16
121,12,1,0.16
122,12,1,0.16
123,12,0,0.16
124,12,0,0.16
125,12,1,0.16
126,12,0,0.16
127,12,1,0.16
128,12,0,0.16
129,12,1,0.16
130,12,1,0.16
131,12,1,0.16
132,12,0,0.16
133,12,1,0.16
134,12,0,0.16
135,12,1,0.16
136,12,0,0.16
137,12,1,0.16
138,12,1,0.16
139,12,1,0.16
140,12,1,0.16
141,12,1,0.16
142,12,1,0.16
143,12,1,0.16
144,12,0,0.16
145,12,1,0.16
146,12,1,0.16
147,12,1,0.16
148,12,1,0.16
149,12,1,0.16
150,12,1,0.16
151,12,1,0.16
152,12,1,0.16
153,12,0,0.16
154,12,1,0.16
155,12,1,0.16
156,12,0,0.16
157,12,1,0.16
158,12,0,0.16
159,12,0,0.16
160,12,0,0.16
161,12,0,0.16
162,12,1,0.16
163,12,0,0.16
164,12,0,0.16
165,12,1,0.16
166,12,1,0.16
167,12,1,0.16
168,12,1,0.16
169,12,0,0.16
170,12,1,0.16
171,12,1,0.16
172,12,1,0.16
173,12,1,0.16
174,12,1,0.16
175,12,1,0.16
176,12,1,0.16
177,12,1,0.16
178,12,1,0.16
179,12,0,0.16
180,12,1,0.16
181,12,0,0.16
182,12,1,0.16
183,12,0,0.16
184,12,1,0.16
185,12,1,0.16
186,12,0,0.16
187,12,1,0.16
188,12,0,0.16
189,12,0,0.16
190,12,1,0.16
191,12,1,0.16
192,12,1,0.16
193,12,0,0.16
194,12,1,0.16
195,12,1,0.16
196,12,1,0.16
197,12,1,0.16
198,12,1,0.16
199,12,0,0.16
200,12,1,0.16
201,12,1,0.16
202,12,1,0.16
203,12,1,0.16
204,12,1,0.16
205,12,1,0.16
206,12,1,0.16
207,12,1,0.16
208,12,1,0.16
209,12,1,0.16
210,12,1,0.16
211,12,1,0.16
212,12,1,0.16
213,12,1,0.16
214,12,0,0.16
215,12,1,0.16
216,12,1,0.16
217,12,1,0.16
218,12,1,0.16
219,12,1,0.16
220,12,1,0.16
221,12,1,0.16
222,12,1,0.16
223,12,0,0.16
224,12,1,0.16
225,12,1,0.16
226,12,1,0.16
227,12,1,0.16
228,12,0,0.16
229,12,1,0.16
230,12,0,0.16
231,12,1,0.16
232,12,0,0.16
233,12,1,0.16
234,12,0,0.16
235,12,0,0.16
236,12,1,0.16
237,12,0,0.16
238,12,1,0.16
239,12,1,0.16
240,12,0,0.16
241,12,0,0.16
242,12,1,0.16
243,12,1,0.16
244,12,1,0.16
245,12,0,0.16
246,12,1,0.16
247,12,1,0.16
248,12,1,0.16
249,12,1,0.16
250,12,0,0.16
1,13,1,0.592
2,13,1,0.592
3,13,0,0.592
4,13,1,0.592
5,13,1,0.592
6,13,1,0.592
7,13,1,0.592
8,13,0,0.592
9,13,1,0.592
10,13,1,0.592
11,13,1,0.592
12,13,1,0.592
13,13,0,0.592
14,13,0,0.592
15,13,1,0.592
16,13,0,0.592
17,13,1,0.592
18,13,0,0.592
19,13,0,0.592
20,13,1,0.592
21,13,0,0.592
22,13,1,0.592
23,13,0,0.592
24,13,1,0.592
25,13,1,0.592
26,13,1,0.592
27,13,0,0.592
28,13,0,0.592
29,13,1,0.592
30,13,0,0.592
31,13,1,0.592
32,13,1,0.592
33,13,0,0.592
34,13,0,0.592
35,13,1,0.592
36,13,1,0.592
37,13,1,0.592
38,13,1,0.592
39,13,1,0.592
40,13,1,0.592
41,13,1,0.592
42,13,0,0.592
43,13,1,0.592
44,13,1,0.592
45,13,0,0.592
46,13,0,0.592
47,13,1,0.592
48,13,1,0.592
49,13,1,0.592
50,13,0,0.592
51,13,0,0.592
52,13,1,0.592
53,13,0,0.592
54,13,1,0.592
55,13,1,0.592
56,13,1,0.592
57,13,0,0.592
58,13,1,0.592
59,13,1,0.592
60,13,1,0.592
61,13,1,0.592
62,13,1,0.592
63,13,1,0.592
64,13,1,0.592
65,13,1,0.592
66,13,0,0.592
67,13,1,0.592
68,13,0,0.592
69,13,0,0.592
70,13,1,0.592
71,13,0,0.592
72,13,0,0.592
73,13,0,0.592
74,13,1,0.592
75,13,1,0.592
76,13,0,0.592
77,13,1,0.592
78,13,1,0.592
79,13,1,0.592
80,13,1,0.592
81,13,1,0.592
82,13,0,0.592
83,13,1,0.592
84,13,1,0.592
85,13,1,0.592
86,13,1,0.592
87,13,1,0.592
88,13,1,0.592
89,13,1,0.592
90,13,0,0.592
91,13,1,0.592
92,13,1,0.592
93,13,0,0.592
94,13,0,0.592
95,13,0,0.592
96,13,1,0.592
97,13,1,0.592
98,13,1,0.592
99,13,0,0.592
100,13,1,0.592
101,13,0,0.592
102,13,1,0.592
103,13,1,0.592
104,13,0,0.592
105,13,0,0.592
106,13,0,0.592
107,13,0,0.592
108,13,0,0.592
109,13,1,0.592
110,13,1,0.592
111,13,1,0.592
112,13,1,0.592
113,13,0,0.592
114,13,1,0.592
115,13,0,0.592
116,13,0,0.592
117,13,1,0.592
118,13,0,0.592
119,13,1,0.592
120,13,1,0.592
121,13,1,0.592
122,13,1,0.592
123,13,1,0.592
124,13,0,0.592
125,13,0,0.592
126,13,1,0.592
127,13,1,0.592
128,13,1,0.592
129,13,1,0.592
130,13,1,0.592
131,13,1,0.592
132,13,0,0.592
133,13,1,0.592
134,13,0,0.592
135,13,1,0.592
136,13,1,0.592
137,13,0,0.592
138,13,1,0.592
139,13,1,0.592
140,13,0,0.592
141,13,1,0.592
142,13,1,0.592
143,13,1,0.592
144,13,0,0.592
145,13,1,0.592
146,13,0,0.592
147,13,0,0.592
148,13,1,0.592
149,13,0,0.592
150,13,0,0.592
151,13,1,0.592
152,13,1,0.592
153,13,1,0.592
154,13,0,0.592
155,13,1,0.592
156,13,1,0.592
157,13,1,0.592
158,13,1,0.592
159,13,0,0.592
160,13,0,0.592
161,13,1,0.592
162,13,1,0.592
163,13,0,0.592
164,13,0,0.592
165,13,1,0.592
166,13,1,0.592
167,13,1,0.592
168,13,1,0.592
169,13,1,0.592
170,13,0,0.592
171,13,1,0.592
172,13,0,0.592
173,13,1,0.592
174,13,0,0.592
175,13,1,0.592
176,13,1,0.592
177,13,0,0.592
178,13,0,0.592
179,13,1,0.592
180,13,0,0.592
181,13,1,0.592
182,13,0,0.592
183,13,1,0.592
184,13,0,0.592
185,13,1,0.592
186,13,0,0.592
187,13,1,0.592
188,13,0,0.592
189,13,0,0.592
190,13,0,0.592
191,13,1,0.592
192,13,1,0.592
193,13,1,0.592
194,13,1,0.592
195,13,0,0.592
196,13,0,0.592
197,13,0,0.592
198,13,1,0.592
199,13,0,0.592
200,13,0,0.592
201,13,1,0.592
202,13,0,0.592
203,13,0,0.592
204,13,0,0.592
205,13,1,0.592
206,13,1,0.592
207,13,1,0.592
208,13,1,0.592
209,13,1,0.592
210,13,1,0.592
211,13,0,0.592
212,13,1,0.592
213,13,0,0.592
214,13,1,0.592
215,13,1,0.592
216,13,0,0.592
217,13,1,0.592
218,13,1,0.592
219,13,0,0.592
220,13,0,0.592
221,13,0,0.592
222,13,0,0.592
223,13,0,0.592
224,13,1,0.592
225,13,0,0.592
226,13,1,0.592
227,13,1,0.592
228,13,0,0.592
229,13,0,0.592
230,13,1,0.592
231,13,1,0.592
232,13,1,0.592
233,13,0,0.592
234,13,0,0.592
235,13,1,0.592
236,13,0,0.592
237,13,0,0.592
238,13,0,0.592
239,13,1,0.592
240,13,0,0.592
241,13,0,0.592
242,13,1,0.592
243,13,1,0.592
244,13,1,0.592
245,13,0,0.592
246,13,1,0.592
247,13,1,0.592
248,13,0,0.592
249,13,1,0.592
250,13,1,0.592
1,14,1,0.322
2,14,1,0.322
3,14,0,0.322
4,14,1,0.322
5,14,0,0.322
6,14,1,0.322
7,14,1,0.322
8,14,0,0.322
9,14,0,0.322
10,14,1,0.322
11,14,1,0.322
12,14,1,0.322
13,14,1,0.322
14,14,1,0.322
15,14,1,0.322
16,14,1,0.322
17,14,0,0.322
18,14,0,0.322
19,14,0,0.322
20,14,1,0.322
21,14,0,0.322
22,14,1,0.322
23,14,1,0.322
24,14,0,0.322
25,14,0,0.322
26,14,1,0.322
27,14,1,0.322
28,14,1,0.322
29,14,1,0.322
30,14,1,0.322
31,14,1,0.322
32,14,0,0.322
33,14,0,0.322
34,14,1,0.322
35,14,0,0.322
36,14,1,0.322
37,14,1,0.322
38,14,1,0.322
39,14,0,0.322
40,14,0,0.322
41,14,1,0.322
42,14,1,0.322
43,14,0,0.322
44,14,1,0.322
45,14,1,0.322
46,14,1,0.322
47,14,1,0.322
48,14,1,0.322
49,14,0,0.322
50,14,1,0.322
51,14,0,0.322
52,14,0,0.322
53,14,1,0.322
54,14,1,0.322
55,14,1,0.322
56,14,0,0.322
57,14,1,0.322
58,14,1,0.322
59,14,0,0.322
60,14,1,0.322
61,14,1,0.322
62,14,1,0.322
63,14,0,0.322
64,14,0,0.322
65,14,1,0.322
66,14,1,0.322
67,14,0,0.322
68,14,1,0.322
69,14,1,0.322
70,14,1,0.322
71,14,1,0.322
72,14,1,0.322
73,14,1,0.322
74,14,1,0.322
75,14,0,0.322
76,14,1,0.322
77,14,1,0.322
78,14,0,0.322
79,14,0,0.322
80,14,1,0.322
81,14,0,0.322
82,14,1,0.322
83,14,1,0.322
84,14,0,0.322
85,14,0,0.322
86,14,1,0.322
87,14,1,0.322
88,14,1,0.322
89,14,1,0.322
90,14,1,0.322
91,14,0,0.322
92,14,1,0.322
93,14,0,0.322
94,14,1,0.322
95,14,1,0.322
96,14,1,0.322
97,14,1,0.322
98,14,0,0.322
99,14,0,0.322
100,14,1,0.322
101,14,0,0.322
102,14,1,0.322
103,14,0,0.322
104,14,0,0.322
105,14,1,0.322
106,14,0,0.322
107,14,0,0.322
108,14,1,0.322
109,14,0,0.322
110,14,1,0.322
111,14,1,0.322
112,14,1,0.322
113,14,0,0.322
114,14,1,0.322
115,14,0,0.322
116,14,1,0.322
117,14,1,0.322
118,14,1,0.322
119,14,1,0.322
120,14,1,0.322
121,14,1,0.322
122,14,1,0.322
123,14,1,0.322
124,14,1,0.322
125,14,1,0.322
126,14,0,0.322
127,14,1,0.322
128,14,1,0.322
129,14,1,0.322
130,14,0,0.322
131,14,1,0.322
132,14,1,0.322
133,14,0,0.322
134,14,0,0.322
135,14,1,0.322
136,14,0,0.322
137,14,0,0.322
138,14,1,0.322
139,14,1,0.322
140,14,1,0.322
141,14,1,0.322
142,14,1,0.322
143,14,1,0.322
144,14,0,0.322
145,14,1,0.322
146,14,0,0.322
147,14,1,0.322
148,14,1,0.322
149,14,1,0.322
150,14,1,0.322
151,14,1,0.322
152,14,1,0.322
153,14,0,0.322
154,14,0,0.322
155,14,1,0.322
156,14,0,0.322
157,14,1,0.322
158,14,1,0.322
159,14,0,0.322
160,14,0,0.322
161,14,1,0.322
162,14,0,0.322
163,14,1,0.322
164,14,1,0.322
165,14,1,0.322
166,14,0,0.322
167,14,1,0.322
168,14,1,0.322
169,14,1,0.322
170,14,1,0.322
171,14,1,0.322
172,14,0,0.322
173,14,1,0.322
174,14,0,0.322
175,14,0,0.322
176,14,0,0.322
177,14,0,0.322
178,14,1,0.322
179,14,0,0.322
180,14,1,0.322
181,14,0,0.322
182,14,1,0.322
183,14,0,0.322
184,14,1,0.322
185,14,1,0.322
186,14,1,0.322
187,14,1,0.322
188,14,1,0.322
189,14,1,0.322
190,14,1,0.322
191,14,1,0.322
192,14,0,0.322
193,14,0,0.322
194,14,1,0.322
195,14,0,0.322
196,14,0,0.322
197,14,0,0.322
198,14,1,0.322
199,14,1,0.322
200,14,1,0.322
201,14,1,0.322
202,14,0,0.322
203,14,0,0.322
204,14,0,0.322
205,14,1,0.322
206,14,1,0.322
207,14,0,0.322
208,14,0,0.322
209,14,1,0.322
210,14,1,0.322
211,14,1,0.322
212,14,0,0.322
213,14,1,0.322
214,14,1,0.322
215,14,1,0.322
216,14,1,0.322
217,14,1,0.322
218,14,1,0.322
219,14,1,0.322
220,14,1,0.322
221,14,1,0.322
222,14,1,0.322
223,14,1,0.322
224,14,1,0.322
225,14,1,0.322
226,14,1,0.322
227,14,1,0.322
228,14,1,0.322
229,14,1,0.322
230,14,1,0.322
231,14,1,0.322
232,14,1,0.322
233,14,1,0.322
234,14,0,0.322
235,14,1,0.322
236,14,1,0.322
237,14,0,0.322
238,14,1,0.322
239,14,0,0.322
240,14,0,0.322
241,14,1,0.322
242,14,0,0.322
243,14,1,0.322
244,14,0,0.322
245,14,0,0.322
246,14,0,0.322
247,14,0,0.322
248,14,1,0.322
249,14,1,0.322
250,14,0,0.322
1,15,0,0.317
2,15,1,0.317
3,15,0,0.317
4,15,0,0.317
5,15,1,0.317
6,15,0,0.317
7,15,1,0.317
8,15,1,0.317
9,15,1,0.317
10,15,0,0.317
11,15,1,0.317
12,15,0,0.317
13,15,0,0.317
14,15,0,0.317
15,15,1,0.317
16,15,1,0.317
17,15,0,0.317
18,15,1,0.317
19,15,1,0.317
20,15,1,0.317
21,15,1,0.317
22,15,1,0.317
23,15,1,0.317
24,15,1,0.317
25,15,1,0.317
26,15,1,0.317
27,15,0,0.317
28,15,0,0.317
29,15,1,0.317
30,15,0,0.317
31,15,1,0.317
32,15,0,0.317
33,15,0,0.317
34,15,1,0.317
35,15,1,0.317
36,15,1,0.317
37,15,1,0.317
38,15,1,0.317
39,15,0,0.317
40,15,0,0.317
41,15,0,0.317
42,15,0,0.317
43,15,0,0.317
44,15,1,0.317
45,15,1,0.317
46,15,1,0.317
47,15,0,0.317
48,15,0,0.317
49,15,1,0.317
50,15,1,0.317
51,15,0,0.317
52,15,0,0.317
53,15,1,0.317
54,15,1,0.317
55,15,1,0.317
56,15,1,0.317
57,15,1,0.317
58,15,1,0.317
59,15,0,0.317
60,15,1,0.317
61,15,1,0.317
62,15,0,0.317
63,15,1,0.317
64,15,1,0.317
65,15,0,0.317
66,15,1,0.317
67,15,1,0.317
68,15,1,0.317
69,15,1,0.317
70,15,1,0.317
71,15,1,0.317
72,15,0,0.317
73,15,0,0.317
74,15,1,0.317
75,15,1,0.317
76,15,1,0.317
77,15,1,0.317
78,15,1,0.317
79,15,1,0.317
80,15,1,0.317
81,15,1,0.317
82,15,1,0.317
83,15,1,0.317
84,15,1,0.317
85,15,0,0.317
86,15,0,0.317
87,15,0,0.317
88,15,1,0.317
89,15,1,0.317
90,15,1,0.317
91,15,0,0.317
92,15,1,0.317
93,15,0,0.317
94,15,1,0.317
95,15,0,0.317
96,15,0,0.317
97,15,1,0.317
98,15,1,0.317
99,15,1,0.317
100,15,0,0.317
101,15,0,0.317
102,15,1,0.317
103,15,1,0.317
104,15,0,0.317
105,15,0,0.317
106,15,1,0.317
107,15,0,0.317
108,15,1,0.317
109,15,1,0.317
110,15,1,0.317
111,15,1,0.317
112,15,1,0.317
113,15,0,0.317
114,15,1,0.317
115,15,0,0.317
116,15,0,0.317
117,15,1,0.317
118,15,0,0.317
119,15,1,0.317
120,15,0,0.317
121,15,1,0.317
122,15,1,0.317
123,15,1,0.317
124,15,1,0.317
125,15,1,0.317
126,15,0,0.317
127,15,1,0.317
128,15,1,0.317
129,15,0,0.317
130,15,0,0.317
131,15,1,0.317
132,15,0,0.317
133,15,0,0.317
134,15,0,0.317
135,15,1,0.317
136,15,1,0.317
137,15,1,0.317
138,15,0,0.317
139,15,1,0.317
140,15,1,0.317
141,15,1,0.317
142,15,1,0.317
143,15,1,0.317
144,15,0,0.317
145,15,0,0.317
146,15,1,0.317
147,15,1,0.317
148,15,1,0.317
149,15,0,0.317
150,15,1,0.317
151,15,1,0.317
152,15,0,0.317
153,15,1,0.317
154,15,1,0.317
155,15,0,0.317
156,15,1,0.317
157,15,0,0.317
158,15,1,0.317
159,15,0,0.317
160,15,1,0.317
161,15,1,0.317
162,15,0,0.317
163,15,0,0.317
164,15,1,0.317
165,15,1,0.317
166,15,0,0.317
167,15,0,0.317
168,15,1,0.317
169,15,1,0.317
170,15,1,0.317
171,15,1,0.317
172,15,0,0.317
173,15,1,0.317
174,15,0,0.317
175,15,1,0.317
176,15,1,0.317
177,15,1,0.317
178,15,0,0.317
179,15,1,0.317
180,15,1,0.317
181,15,0,0.317
182,15,0,0.317
183,15,0,0.317
184,15,1,0.317
185,15,1,0.317
186,15,0,0.317
187,15,1,0.317
188,15,0,0.317
189,15,0,0.317
190,15,0,0.317
191,15,1,0.317
192,15,1,0.317
193,15,0,0.317
194,15,1,0.317
195,15,0,0.317
196,15,1,0.317
197,15,0,0.317
198,15,1,0.317
199,15,1,0.317
200,15,1,0.317
201,15,0,0.317
202,15,0,0.317
203,15,0,0.317
204,15,0,0.317
205,15,0,0.317
206,15,0,0.317
207,15,1,0.317
208,15,1,0.317
209,15,1,0.317
210,15,1,0.317
211,15,0,0.317
212,15,1,0.317
213,15,1,0.317
214,15,0,0.317
215,15,0,0.317
216,15,0,0.317
217,15,1,0.317
218,15,1,0.317
219,15,1,0.317
220,15,1,0.317
221,15,0,0.317
222,15,1,0.317
223,15,0,0.317
224,15,0,0.317
225,15,1,0.317
226,15,1,0.317
227,15,1,0.317
228,15,0,0.317
229,15,1,0.317
230,15,1,0.317
231,15,0,0.317
232,15,1,0.317
233,15,1,0.317
234,15,1,0.317
235,15,0,0.317
236,15,1,0.317
237,15,1,0.317
238,15,1,0.317
239,15,1,0.317
240,15,0,0.317
241,15,1,0.317
242,15,1,0.317
243,15,0,0.317
244,15,0,0.317
245,15,1,0.317
246,15,1,0.317
247,15,1,0.317
248,15,0,0.317
249,15,1,0.317
250,15,1,0.317
1,16,0,1.301
2,16,0,1.301
3,16,0,1.301
4,16,0,1.301
5,16,1,1.301
6,16,1,1.301
7,16,1,1.301
8,16,0,1.301
9,16,0,1.301
10,16,0,1.301
11,16,0,1.301
12,16,0,1.301
13,16,1,1.301
14,16,0,1.301
15,16,1,1.301
16,16,0,1.301
17,16,0,1.301
18,16,0,1.301
19,16,1,1.301
20,16,0,1.301
21,16,0,1.301
22,16,0,1.301
23,16,0,1.301
24,16,1,1.301
25,16,0,1.301
26,16,1,1.301
27,16,0,1.301
28,16,1,1.301
29,16,1,1.301
30,16,1,1.301
31,16,1,1.301
32,16,0,1.301
33,16,1,1.301
34,16,1,1.301
35,16,1,1.301
36,16,1,1.301
37,16,0,1.301
38,16,1,1.301
39,16,0,1.301
40,16,1,1.301
41,16,0,1.301
42,16,1,1.301
43,16,0,1.301
44,16,1,1.301
45,16,1,1.301
46,16,0,1.301
47,16,1,1.301
48,16,1,1.301
49,16,1,1.301
50,16,0,1.301
51,16,0,1.301
52,16,0,1.301
53,16,0,1.301
54,16,1,1.301
55,16,0,1.301
56,16,1,1.301
57,16,0,1.301
58,16,1,1.301
59,16,1,1.301
60,16,1,1.301
61,16,0,1.301
62,16,0,1.301
63,16,0,1.301
64,16,0,1.301
65,16,0,1.301
66,16,1,1.301
67,16,1,1.301
68,16,1,1.301
69,16,0,1.301
70,16,0,1.301
71,16,1,1.301
72,16,0,1.301
73,16,1,1.301
74,16,1,1.301
75,16,0,1.301
76,16,1,1.301
77,16,1,1.301
78,16,1,1.301
79,16,0,1.301
80,16,1,1.301
81,16,1,1.301
82,16,1,1.301
83,16,1,1.301
84,16,0,1.301
85,16,1,1.301
86,16,1,1.301
87,16,0,1.301
88,16,0,1.301
89,16,1,1.301
90,16,0,1.301
91,16,0,1.301
92,16,0,1.301
93,16,1,1.301
94,16,0,1.301
95,16,1,1.301
96,16,1,1.301
97,16,1,1.301
98,16,0,1.301
99,16,0,1.301
100,16,0,1.301
101,16,0,1.301
102,16,0,1.301
103,16,0,1.301
104,16,1,1.301
105,16,0,1.301
106,16,0,1.301
107,16,1,1.301
108,16,0,1.301
109,16,1,1.301
110,16,0,1.301
111,16,1,1.301
112,16,1,1.301
113,16,0,1.301
114,16,1,1.301
115,16,0,1.301
116,16,1,1.301
117,16,1,1.301
118,16,0,1.301
119,16,1,1.301
120,16,0,1.301
121,16,0,1.301
122,16,0,1.301
123,16,0,1.301
124,16,0,1.301
125,16,1,1.301
126,16,1,1.301
127,16,1,1.301
128,16,0,1.301
129,16,0,1.301
130,16,0,1.301
131,16,1,1.301
132,16,0,1.301
133,16,1,1.301
134,16,1,1.301
135,16,1,1.301
136,16,1,1.301
137,16,1,1.301
138,16,0,1.301
139,16,0,1.301
140,16,1,1.301
141,16,0,1.301
142,16,0,1.301
143,16,0,1.301
144,16,0,1.301
145,16,0,1.301
146,16,1,1.301
147,16,0,1.301
148,16,1,1.301
149,16,0,1.301
150,16,0,1.301
151,16,1,1.301
152,16,0,1.301
153,16,0,1.301
154,16,0,1.301
155,16,1,1.301
156,16,1,1.301
157,16,1,1.301
158,16,0,1.301
159,16,0,1.301
160,16,0,1.301
161,16,1,1.301
162,16,0,1.301
163,16,1,1.301
164,16,1,1.301
165,16,1,1.301
166,16,1,1.301
167,16,1,1.301
168,16,1,1.301
169,16,0,1.301
170,16,1,1.301
171,16,0,1.301
172,16,1,1.301
173,16,0,1.301
174,16,0,1.301
175,16,0,1.301
176,16,1,1.301
177,16,1,1.301
178,16,1,1.301
179,16,0,1.301
180,16,0,1.301
181,16,1,1.301
182,16,1,1.301
183,16,1,1.301
184,16,1,1.301
185,16,1,1.301
186,16,0,1.301
187,16,1,1.301
188,16,0,1.301
189,16,0,1.301
190,16,0,1.301
191,16,1,1.301
192,16,0,1.301
193,16,1,1.301
194,16,0,1.301
195,16,0,1.301
196,16,1,1.301
197,16,0,1.301
198,16,0,1.301
199,16,1,1.301
200,16,1,1.301
201,16,1,1.301
202,16,0,1.301
203,16,0,1.301
204,16,0,1.301
205,16,1,1.301
206,16,0,1.301
207,16,1,1.301
208,16,0,1.301
209,16,1,1.301
210,16,0,1.301
211,16,0,1.301
212,16,0,1.301
213,16,0,1.301
214,16,0,1.301
215,16,1,1.301
216,16,0,1.301
217,16,0,1.301
218,16,0,1.301
219,16,0,1.301
220,16,1,1.301
221,16,0,1.301
222,16,0,1.301
223,16,1,1.301
224,16,1,1.301
225,16,0,1.301
226,16,0,1.301
227,16,1,1.301
228,16,1,1.301
229,16,0,1.301
230,16,0,1.301
231,16,1,1.301
232,16,1,1.301
233,16,0,1.301
234,16,0,1.301
235,16,1,1.301
236,16,0,1.301
237,16,1,1.301
238,16,1,1.301
239,16,0,1.301
240,16,0,1.301
241,16,1,1.301
242,16,1,1.301
243,16,0,1.301
244,16,0,1.301
245,16,1,1.301
246,16,0,1.301
247,16,0,1.301
248,16,1,1.301
249,16,0,1.301
250,16,1,1.301
1,17,0,1.043
2,17,1,1.043
3,17,1,1.043
4,17,0,1.043
5,17,1,1.043
6,17,0,1.043
7,17,1,1.043
8,17,0,1.043
9,17,1,1.043
10,17,1,1.043
11,17,1,1.043
12,17,0,1.043
13,17,1,1.043
14,17,1,1.043
15,17,1,1.043
16,17,1,1.043
17,17,1,1.043
18,17,0,1.043
19,17,1,1.043
20,17,0,1.043
21,17,0,1.043
22,17,0,1.043
23,17,0,1.043
24,17,1,1.043
25,17,0,1.043
26,17,1,1.043
27,17,1,1.043
28,17,1,1.043
29,17,0,1.043
30,17,1,1.043
31,17,0,1.043
32,17,1,1.043
33,17,0,1.043
34,17,1,1.043
35,17,0,1.043
36,17,1,1.043
37,17,0,1.043
38,17,1,1.043
39,17,1,1.043
40,17,0,1.043
41,17,1,1.043
42,17,0,1.043
43,17,1,1.043
44,17,1,1.043
45,17,1,1.043
46,17,1,1.043
47,17,1,1.043
48,17,1,1.043
49,17,1,1.043
50,17,1,1.043
51,17,1,1.043
52,17,1,1.043
53,17,0,1.043
54,17,1,1.043
55,17,0,1.043
56,17,0,1.043
57,17,1,1.043
58,17,0,1.043
59,17,0,1.043
60,17,0,1.043
61,17,0,1.043
62,17,0,1.043
63,17,0,1.043
64,17,1,1.043
65,17,1,1.043
66,17,1,1.043
67,17,0,1.043
68,17,0,1.043
69,17,1,1.043
70,17,0,1.043
71,17,1,1.043
72,17,0,1.043
73,17,1,1.043
74,17,1,1.043
75,17,1,1.043
76,17,1,1.043
77,17,1,1.043
78,17,1,1.043
79,17,0,1.043
80,17,0,1.043
81,17,0,1.043
82,17,0,1.043
83,17,1,1.043
84,17,1,1.043
85,17,1,1.043
86,17,0,1.043
87,17,0,1.043
88,17,0,1.043
89,17,0,1.043
90,17,0,1.043
91,17,0,1.043
92,17,1,1.043
93,17,0,1.043
94,17,0,1.043
95,17,1,1.043
96,17,1,1.043
97,17,1,1.043
98,17,1,1.043
99,17,0,1.043
100,17,0,1.043
101,17,1,1.043
102,17,0,1.043
103,17,1,1.043
104,17,1,1.043
105,17,1,1.043
106,17,0,1.043
107,17,1,1.043
108,17,1,1.043
109,17,1,1.043
110,17,0,1.043
111,17,1,1.043
112,17,1,1.043
113,17,0,1.043
114,17,0,1.043
115,17,1,1.043
116,17,0,1.043
117,17,1,1.043
118,17,1,1.043
119,17,1,1.043
120,17,1,1.043
121,17,1,1.043
122,17,1,1.043
123,17,1,1.043
124,17,0,1.043
125,17,1,1.043
126,17,0,1.043
127,17,1,1.043
128,17,0,1.043
129,17,0,1.043
130,17,0,1.043
131,17,0,1.043
132,17,1,1.043
133,17,0,1.043
134,17,0,1.043
135,17,1,1.043
136,17,0,1.043
137,17,1,1.043
138,17,0,1.043
139,17,1,1.043
140,17,1,1.043
141,17,1,1.043
142,17,1,1.043
143,17,0,1.043
144,17,0,1.043
145,17,1,1.043
146,17,0,1.043
147,17,0,1.043
148,17,0,1.043
149,17,1,1.043
150,17,1,1.043
151,17,1,1.043
152,17,1,1.043
153,17,0,1.043
154,17,1,1.043
155,17,0,1.043
156,17,0,1.043
157,17,0,1.043
158,17,1,1.043
159,17,1,1.043
160,17,0,1.043
161,17,0,1.043
162,17,1,1.043
163,17,1,1.043
164,17,0,1.043
165,17,1,1.043
166,17,0,1.043
167,17,1,1.043
168,17,0,1.043
169,17,0,1.043
170,17,1,1.043
171,17,0,1.043
172,17,1,1.043
173,17,1,1.043
174,17,0,1.043
175,17,0,1.043
176,17,0,1.043
177,17,0,1.043
178,17,0,1.043
179,17,1,1.043
180,17,1,1.043
181,17,0,1.043
182,17,0,1.043
183,17,1,1.043
184,17,1,1.043
185,17,0,1.043
186,17,0,1.043
187,17,0,1.043
188,17,1,1.043
189,17,0,1.043
190,17,0,1.043
191,17,0,1.043
192,17,0,1.043
193,17,0,1.043
194,17,0,1.043
195,17,0,1.043
196,17,0,1.043
